interval,spikes
16880,417
16881,353
16882,329
16883,340
16884,322
16885,368
16886,348
16887,291
16888,259
16889,219
16890,190
16891,191
16892,161
16893,188
16894,211
16895,317
16896,327
16897,411
16898,454
16899,406
16900,446
16901,465
16902,452
16903,459
16904,591
16905,581
16906,556
16907,487
16908,451
16909,423
16910,362
16911,345
16912,288
16913,276
16914,235
16915,241
16916,208
16917,294
16918,242
16919,278
16920,267
16921,251
16922,204
16923,178
16924,141
16925,159
16926,122
16927,118
16928,114
16929,95
16930,96
16931,95
16932,86
16933,82
16934,71
16935,51
16936,73
16937,60
16938,62
16939,58
16940,83
16941,68
16942,70
16943,86
16944,59
16945,80
16946,101
16947,102
16948,113
16949,149
16950,139
16951,144
16952,94
16953,121
16954,119
16955,129
16956,133
16957,145
16958,142
16959,117
16960,118
16961,122
16962,96
16963,111
16964,116
16965,128
16966,99
16967,115
16968,117
16969,91
16970,111
16971,98
16972,125
16973,134
16974,119
16975,141
16976,137
16977,124
16978,110
16979,104
16980,87
16981,112
16982,84
16983,98
16984,93
16985,86
16986,77
16987,84
16988,64
16989,74
16990,46
16991,60
16992,46
16993,45
16994,42
16995,40
16996,30
16997,36
16998,44
16999,34
17000,29
17001,28
17002,41
17003,40
17004,35
17005,39
17006,45
17007,47
17008,42
17009,34
17010,25
17011,36
17012,35
17013,31
17014,55
17015,37
17016,52
17017,54
17018,58
17019,46
17020,46
17021,57
17022,56
17023,64
17024,61
17025,74
17026,64
17027,71
17028,61
17029,67
17030,76
17031,51
17032,69
17033,59
17034,85
17035,116
17036,94
17037,119
17038,122
17039,127
17040,167
17041,138
17042,162
17043,203
17044,219
17045,253
17046,266
17047,260
17048,261
17049,266
17050,237
17051,249
17052,246
17053,235
17054,226
17055,191
17056,166
17057,180
17058,187
17059,158
17060,194
17061,184
17062,153
17063,127
17064,112
17065,96
17066,104
17067,117
17068,89
17069,82
17070,79
17071,80
17072,80
17073,92
17074,100
17075,112
17076,114
17077,133
17078,123
17079,136
17080,129
17081,137
17082,150
17083,176
17084,176
17085,167
17086,153
17087,178
17088,189
17089,178
17090,206
17091,195
17092,208
17093,182
17094,172
17095,162
17096,132
17097,141
17098,131
17099,151
17100,101
17101,101
17102,97
17103,97
17104,87
17105,90
17106,75
17107,63
17108,60
17109,61
17110,72
17111,69
17112,77
17113,77
17114,78
17115,68
17116,75
17117,53
17118,59
17119,47
17120,70
17121,69
17122,59
17123,52
17124,61
17125,57
17126,68
17127,55
17128,55
17129,70
17130,79
17131,97
17132,123
17133,147
17134,145
17135,198
17136,185
17137,206
17138,198
17139,199
17140,201
17141,215
17142,250
17143,232
17144,240
17145,221
17146,233
17147,245
17148,173
17149,211
17150,196
17151,225
17152,271
17153,249
17154,230
17155,206
17156,198
17157,186
17158,168
17159,160
17160,184
17161,174
17162,185
17163,135
17164,143
17165,166
17166,170
17167,137
17168,146
17169,136
17170,124
17171,122
17172,111
17173,105
17174,99
17175,96
17176,109
17177,102
17178,126
17179,148
17180,165
17181,245
17182,205
17183,196
17184,200
17185,186
17186,186
17187,194
17188,171
17189,176
17190,167
17191,174
17192,141
17193,160
17194,218
17195,200
17196,241
17197,245
17198,252
17199,276
17200,273
17201,264
17202,268
17203,242
17204,260
17205,265
17206,241
17207,243
17208,223
17209,191
17210,175
17211,160
17212,148
17213,135
17214,130
17215,104
17216,132
17217,127
17218,130
17219,114
17220,106
17221,83
17222,91
17223,98
17224,94
17225,82
17226,84
17227,89
17228,93
17229,106
17230,125
17231,154
17232,155
17233,149
17234,128
17235,150
17236,120
17237,107
17238,103
17239,67
17240,88
17241,89
17242,78
17243,87
17244,77
17245,86
17246,67
17247,62
17248,52
17249,63
17250,64
17251,43
17252,51
17253,62
17254,58
17255,65
17256,57
17257,70
17258,61
17259,81
17260,89
17261,89
17262,111
17263,128
17264,156
17265,110
17266,135
17267,132
17268,125
17269,153
17270,144
17271,173
17272,191
17273,172
17274,170
17275,178
17276,179
17277,197
17278,153
17279,163
17280,166
17281,144
17282,130
17283,125
17284,125
17285,100
17286,106
17287,104
17288,100
17289,95
17290,94
17291,88
17292,51
17293,81
17294,69
17295,98
17296,94
17297,85
17298,83
17299,95
17300,121
17301,113
17302,111
17303,105
17304,114
17305,98
17306,117
17307,127
17308,114
17309,131
17310,95
17311,127
17312,110
17313,107
17314,145
17315,134
17316,135
17317,114
17318,144
17319,169
17320,162
17321,146
17322,154
17323,164
17324,169
17325,180
17326,187
17327,183
17328,172
17329,186
17330,219
17331,274
17332,280
17333,295
17334,253
17335,286
17336,297
17337,270
17338,268
17339,288
17340,259
17341,241
17342,227
17343,278
17344,288
17345,261
17346,275
17347,263
17348,265
17349,262
17350,263
17351,242
17352,283
17353,308
17354,326
17355,345
17356,400
17357,459
17358,458
17359,494
17360,473
17361,522
17362,559
17363,569
17364,561
17365,634
17366,597
17367,576
17368,591
17369,534
17370,505
17371,483
17372,470
17373,440
17374,400
17375,373
17376,318
17377,295
17378,236
17379,198
17380,230
17381,196
17382,142
17383,164
17384,193
17385,251
17386,306
17387,304
17388,317
17389,358
17390,354
17391,368
17392,390
17393,410
17394,461
17395,476
17396,485
17397,482
17398,488
17399,521
17400,590
17401,631
17402,696
17403,655
17404,614
17405,568
17406,484
17407,432
17408,406
17409,322
17410,307
17411,225
17412,186
17413,135
17414,92
17415,122
17416,128
17417,126
17418,126
17419,127
17420,103
17421,111
17422,114
17423,103
17424,100
17425,69
17426,98
17427,101
17428,96
17429,100
17430,106
17431,138
17432,124
17433,125
17434,104
17435,135
17436,94
17437,78
17438,86
17439,69
17440,68
17441,63
17442,71
17443,51
17444,48
17445,51
17446,53
17447,57
17448,61
17449,46
17450,41
17451,47
17452,42
17453,33
17454,38
17455,28
17456,34
17457,29
17458,30
17459,33
17460,51
17461,52
17462,47
17463,63
17464,86
17465,105
17466,73
17467,99
17468,119
17469,113
17470,143
17471,124
17472,146
17473,167
17474,136
17475,165
17476,166
17477,167
17478,148
17479,126
17480,112
17481,102
17482,89
17483,95
17484,90
17485,92
17486,84
17487,78
17488,96
17489,111
17490,98
17491,113
17492,97
17493,89
17494,95
17495,109
17496,97
17497,114
17498,117
17499,118
17500,96
17501,90
17502,87
17503,75
17504,62
17505,55
17506,61
17507,48
17508,69
17509,63
17510,71
17511,76
17512,63
17513,89
17514,100
17515,80
17516,87
17517,97
17518,90
17519,99
17520,98
17521,130
17522,118
17523,133
17524,98
17525,94
17526,100
17527,120
17528,94
17529,113
17530,118
17531,101
17532,142
17533,126
17534,123
17535,128
17536,122
17537,137
17538,131
17539,101
17540,153
17541,166
17542,226
17543,260
17544,262
17545,301
17546,336
17547,321
17548,364
17549,357
17550,337
17551,384
17552,334
17553,369
17554,351
17555,352
17556,364
17557,331
17558,352
17559,295
17560,285
17561,233
17562,217
17563,171
17564,141
17565,133
17566,111
17567,118
17568,74
17569,72
17570,66
17571,64
17572,64
17573,51
17574,41
17575,42
17576,39
17577,28
17578,38
17579,41
17580,35
17581,35
17582,34
17583,38
17584,51
17585,48
17586,51
17587,52
17588,20
17589,46
17590,46
17591,48
17592,39
17593,46
17594,53
17595,43
17596,42
17597,40
17598,37
17599,44
17600,37
17601,35
17602,32
17603,33
17604,46
17605,37
17606,45
17607,34
17608,30
17609,35
17610,34
17611,34
17612,39
17613,47
17614,38
17615,41
17616,45
17617,62
17618,55
17619,46
17620,66
17621,70
17622,72
17623,98
17624,94
17625,110
17626,151
17627,159
17628,167
17629,173
17630,150
17631,157
17632,157
17633,156
17634,174
17635,188
17636,181
17637,166
17638,153
17639,144
17640,122
17641,92
17642,83
17643,74
17644,84
17645,85
17646,72
17647,89
17648,84
17649,62
17650,76
17651,66
17652,56
17653,69
17654,71
17655,95
17656,82
17657,105
17658,110
17659,143
17660,139
17661,152
17662,196
17663,231
17664,202
17665,229
17666,229
17667,214
17668,203
17669,240
17670,233
17671,251
17672,224
17673,202
17674,223
17675,184
17676,212
17677,190
17678,170
17679,141
17680,152
17681,119
17682,123
17683,117
17684,120
17685,98
17686,128
17687,104
17688,112
17689,89
17690,74
17691,79
17692,89
17693,63
17694,61
17695,73
17696,58
17697,77
17698,58
17699,55
17700,56
17701,52
17702,59
17703,40
17704,59
17705,53
17706,45
17707,49
17708,57
17709,44
17710,54
17711,51
17712,62
17713,59
17714,59
17715,69
17716,51
17717,59
17718,59
17719,84
17720,68
17721,71
17722,51
17723,69
17724,63
17725,78
17726,75
17727,65
17728,91
17729,67
17730,87
17731,85
17732,85
17733,88
17734,83
17735,73
17736,91
17737,106
17738,128
17739,128
17740,115
17741,145
17742,167
17743,154
17744,187
17745,209
17746,213
17747,277
17748,232
17749,260
17750,272
17751,295
17752,269
17753,329
17754,355
17755,325
17756,332
17757,291
17758,310
17759,322
17760,279
17761,257
17762,288
17763,225
17764,239
17765,245
17766,252
17767,284
17768,297
17769,331
17770,287
17771,345
17772,356
17773,375
17774,383
17775,355
17776,398
17777,405
17778,435
17779,495
17780,493
17781,486
17782,521
17783,563
17784,592
17785,571
17786,545
17787,574
17788,623
17789,594
17790,541
17791,493
17792,441
17793,419
17794,392
17795,365
17796,366
17797,363
17798,280
17799,297
17800,297
17801,305
17802,289
17803,256
17804,274
17805,256
17806,216
17807,201
17808,157
17809,137
17810,143
17811,130
17812,114
17813,121
17814,122
17815,115
17816,108
17817,134
17818,139
17819,113
17820,120
17821,114
17822,95
17823,107
17824,89
17825,120
17826,81
17827,80
17828,72
17829,77
17830,63
17831,72
17832,94
17833,100
17834,81
17835,87
17836,82
17837,84
17838,71
17839,76
17840,54
17841,81
17842,77
17843,81
17844,79
17845,87
17846,85
17847,63
17848,99
17849,95
17850,75
17851,88
17852,115
17853,108
17854,116
17855,132
17856,119
17857,93
17858,108
17859,88
17860,113
17861,86
17862,103
17863,126
17864,89
17865,77
17866,77
17867,67
17868,92
17869,58
17870,50
17871,60
17872,77
17873,60
17874,69
17875,62
17876,60
17877,58
17878,61
17879,67
17880,64
17881,49
17882,67
17883,66
17884,62
17885,62
17886,66
17887,58
17888,42
17889,59
17890,59
17891,55
17892,47
17893,33
17894,46
17895,47
17896,49
17897,60
17898,59
17899,53
17900,68
17901,52
17902,52
17903,75
17904,46
17905,60
17906,47
17907,63
17908,71
17909,85
17910,85
17911,83
17912,93
17913,79
17914,79
17915,85
17916,93
17917,94
17918,100
17919,91
17920,103
17921,86
17922,87
17923,115
17924,84
17925,90
17926,104
17927,105
17928,96
17929,104
17930,129
17931,121
17932,111
17933,101
17934,134
17935,135
17936,133
17937,112
17938,124
17939,87
17940,117
17941,80
17942,65
17943,79
17944,61
17945,55
17946,48
17947,47
17948,39
17949,59
17950,43
17951,60
17952,50
17953,51
17954,52
17955,59
17956,53
17957,68
17958,36
17959,61
17960,70
17961,47
17962,45
17963,43
17964,38
17965,45
17966,36
17967,46
17968,31
17969,33
17970,37
17971,28
17972,30
17973,32
17974,23
17975,41
17976,30
17977,32
17978,34
17979,34
17980,48
17981,38
17982,28
17983,53
17984,38
17985,34
17986,40
17987,41
17988,40
17989,36
17990,29
17991,48
17992,50
17993,35
17994,43
17995,33
17996,47
17997,43
17998,42
17999,44
18000,51
18001,57
18002,44
18003,59
18004,48
18005,43
18006,32
18007,46
18008,49
18009,45
18010,66
18011,63
18012,69
18013,46
18014,50
18015,70
18016,48
18017,55
18018,51
18019,52
18020,51
18021,56
18022,58
18023,54
18024,47
18025,47
18026,46
18027,43
18028,45
18029,32
18030,40
18031,41
18032,40
18033,29
18034,45
18035,47
18036,45
18037,46
18038,55
18039,64
18040,58
18041,67
18042,55
18043,57
18044,62
18045,71
18046,59
18047,63
18048,54
18049,56
18050,80
18051,70
18052,84
18053,76
18054,81
18055,99
18056,101
18057,110
18058,104
18059,140
18060,126
18061,117
18062,121
18063,123
18064,122
18065,103
18066,119
18067,125
18068,152
18069,130
18070,160
18071,117
18072,121
18073,137
18074,140
18075,177
18076,139
18077,134
18078,104
18079,109
18080,122
18081,94
18082,111
18083,110
18084,123
18085,137
18086,120
18087,129
18088,131
18089,137
18090,161
18091,155
18092,174
18093,188
18094,195
18095,169
18096,207
18097,184
18098,192
18099,179
18100,138
18101,129
18102,133
18103,111
18104,106
18105,106
18106,85
18107,82
18108,83
18109,100
18110,104
18111,95
18112,96
18113,119
18114,108
18115,127
18116,133
18117,121
18118,112
18119,109
18120,108
18121,111
18122,93
18123,99
18124,107
18125,88
18126,107
18127,104
18128,112
18129,88
18130,82
18131,66
18132,72
18133,62
18134,77
18135,59
18136,65
18137,84
18138,91
18139,93
18140,82
18141,80
18142,92
18143,122
18144,89
18145,92
18146,112
18147,102
18148,107
18149,102
18150,116
18151,119
18152,126
18153,138
18154,166
18155,181
18156,183
18157,198
18158,161
18159,196
18160,192
18161,163
18162,183
18163,166
18164,172
18165,167
18166,154
18167,194
18168,156
18169,167
18170,170
18171,178
18172,188
18173,169
18174,161
18175,150
18176,145
18177,121
18178,115
18179,128
18180,91
18181,87
18182,105
18183,101
18184,89
18185,96
18186,76
18187,67
18188,62
18189,80
18190,67
18191,59
18192,78
18193,73
18194,86
18195,84
18196,89
18197,68
18198,83
18199,71
18200,81
18201,53
18202,65
18203,74
18204,55
18205,77
18206,71
18207,66
18208,82
18209,101
18210,98
18211,122
18212,138
18213,142
18214,165
18215,151
18216,122
18217,102
18218,86
18219,76
18220,97
18221,95
18222,86
18223,89
18224,78
18225,88
18226,90
18227,96
18228,113
18229,127
18230,114
18231,154
18232,147
18233,145
18234,136
18235,137
18236,160
18237,155
18238,154
18239,146
18240,192
18241,170
18242,185
18243,203
18244,179
18245,156
18246,156
18247,125
18248,100
18249,107
18250,72
18251,95
18252,93
18253,104
18254,91
18255,96
18256,87
18257,98
18258,115
18259,128
18260,141
18261,141
18262,165
18263,167
18264,163
18265,174
18266,198
18267,209
18268,198
18269,252
18270,248
18271,212
18272,193
18273,189
18274,220
18275,182
18276,196
18277,133
18278,137
18279,123
18280,90
18281,78
18282,77
18283,74
18284,86
18285,92
18286,76
18287,79
18288,79
18289,100
18290,94
18291,89
18292,82
18293,92
18294,113
18295,145
18296,137
18297,161
18298,136
18299,115
18300,132
18301,126
18302,131
18303,139
18304,125
18305,113
18306,125
18307,106
18308,124
18309,122
18310,103
18311,88
18312,95
18313,92
18314,75
18315,67
18316,53
18317,49
18318,43
18319,61
18320,50
18321,66
18322,44
18323,53
18324,70
18325,55
18326,61
18327,47
18328,48
18329,39
18330,36
18331,46
18332,37
18333,46
18334,30
18335,38
18336,27
18337,26
18338,26
18339,32
18340,33
18341,46
18342,49
18343,45
18344,53
18345,57
18346,81
18347,99
18348,80
18349,91
18350,117
18351,153
18352,145
18353,134
18354,145
18355,176
18356,194
18357,263
18358,237
18359,269
18360,282
18361,293
18362,300
18363,273
18364,284
18365,266
18366,300
18367,281
18368,277
18369,235
18370,206
18371,206
18372,196
18373,185
18374,176
18375,143
18376,126
18377,122
18378,144
18379,135
18380,122
18381,111
18382,91
18383,103
18384,98
18385,81
18386,83
18387,68
18388,80
18389,50
18390,52
18391,49
18392,31
18393,27
18394,39
18395,35
18396,33
18397,33
18398,19
18399,35
18400,31
18401,34
18402,40
18403,44
18404,44
18405,28
18406,35
18407,50
18408,28
18409,32
18410,28
18411,44
18412,51
18413,47
18414,36
18415,43
18416,55
18417,50
18418,52
18419,58
18420,49
18421,49
18422,40
18423,49
18424,54
18425,37
18426,46
18427,40
18428,34
18429,27
18430,31
18431,53
18432,49
18433,57
18434,56
18435,58
18436,53
18437,58
18438,58
18439,47
18440,66
18441,58
18442,41
18443,54
18444,52
18445,57
18446,51
18447,45
18448,60
18449,49
18450,56
18451,55
18452,53
18453,38
18454,75
18455,51
18456,55
18457,55
18458,46
18459,52
18460,50
18461,64
18462,67
18463,66
18464,50
18465,49
18466,71
18467,84
18468,82
18469,73
18470,87
18471,80
18472,79
18473,89
18474,139
18475,114
18476,136
18477,107
18478,142
18479,136
18480,144
18481,104
18482,111
18483,117
18484,95
18485,88
18486,94
18487,83
18488,94
18489,75
18490,76
18491,58
18492,58
18493,53
18494,79
18495,75
18496,74
18497,73
18498,72
18499,95
18500,85
18501,76
18502,73
18503,84
18504,75
18505,67
18506,65
18507,68
18508,66
18509,58
18510,48
18511,51
18512,62
18513,60
18514,55
18515,62
18516,75
18517,68
18518,62
18519,90
18520,80
18521,80
18522,76
18523,106
18524,131
18525,109
18526,128
18527,87
18528,94
18529,104
18530,79
18531,59
18532,73
18533,56
18534,65
18535,73
18536,77
18537,73
18538,61
18539,58
18540,59
18541,85
18542,79
18543,92
18544,139
18545,141
18546,171
18547,192
18548,239
18549,248
18550,233
18551,190
18552,215
18553,216
18554,179
18555,184
18556,187
18557,154
18558,142
18559,133
18560,131
18561,99
18562,92
18563,108
18564,107
18565,81
18566,86
18567,93
18568,128
18569,127
18570,155
18571,168
18572,174
18573,152
18574,180
18575,156
18576,168
18577,194
18578,189
18579,212
18580,236
18581,235
18582,226
18583,252
18584,254
18585,283
18586,267
18587,247
18588,280
18589,307
18590,255
18591,231
18592,242
18593,230
18594,256
18595,261
18596,236
18597,240
18598,220
18599,257
18600,207
18601,168
18602,181
18603,167
18604,168
18605,135
18606,171
18607,119
18608,136
18609,137
18610,141
18611,174
18612,139
18613,148
18614,124
18615,101
18616,87
18617,70
18618,66
18619,65
18620,49
18621,49
18622,49
18623,36
18624,42
18625,43
18626,54
18627,61
18628,57
18629,68
18630,56
18631,56
18632,58
18633,60
18634,62
18635,51
18636,76
18637,84
18638,57
18639,72
18640,71
18641,62
18642,73
18643,69
18644,75
18645,64
18646,78
18647,64
18648,79
18649,68
18650,70
18651,71
18652,58
18653,58
18654,63
18655,61
18656,54
18657,63
18658,56
18659,54
18660,39
18661,54
18662,57
18663,44
18664,63
18665,45
18666,54
18667,48
18668,60
18669,45
18670,48
18671,43
18672,40
18673,39
18674,39
18675,44
18676,44
18677,43
18678,53
18679,47
18680,45
18681,37
18682,44
18683,37
18684,39
18685,40
18686,48
18687,45
18688,45
18689,50
18690,40
18691,50
18692,45
18693,46
18694,49
18695,47
18696,45
18697,30
18698,29
18699,27
18700,26
18701,38
18702,24
18703,35
18704,22
18705,13
18706,29
18707,22
18708,26
18709,31
18710,33
18711,30
18712,31
18713,44
18714,40
18715,28
18716,42
18717,54
18718,55
18719,50
18720,50
18721,47
18722,56
18723,50
18724,57
18725,70
18726,84
18727,86
18728,73
18729,73
18730,99
18731,127
18732,110
18733,122
18734,152
18735,182
18736,226
18737,243
18738,297
18739,326
18740,380
18741,412
18742,429
18743,436
18744,405
18745,389
18746,370
18747,408
18748,391
18749,396
18750,428
18751,398
18752,336
18753,300
18754,251
18755,190
18756,206
18757,160
18758,174
18759,141
18760,139
18761,133
18762,124
18763,127
18764,119
18765,118
18766,128
18767,108
18768,101
18769,109
18770,94
18771,90
18772,96
18773,94
18774,97
18775,116
18776,100
18777,112
18778,134
18779,149
18780,181
18781,168
18782,200
18783,217
18784,242
18785,204
18786,211
18787,258
18788,301
18789,270
18790,269
18791,237
18792,211
18793,208
18794,189
18795,260
18796,230
18797,192
18798,235
18799,179
18800,166
18801,177
18802,153
18803,144
18804,132
18805,158
18806,158
18807,154
18808,145
18809,183
18810,182
18811,200
18812,185
18813,171
18814,184
18815,178
18816,175
18817,166
18818,165
18819,162
18820,212
18821,170
18822,176
18823,208
18824,192
18825,186
18826,195
18827,202
18828,209
18829,224
18830,225
18831,220
18832,209
18833,199
18834,209
18835,224
18836,236
18837,277
18838,310
18839,311
18840,330
18841,358
18842,338
18843,379
18844,402
18845,429
18846,412
18847,439
18848,413
18849,368
18850,365
18851,353
18852,374
18853,372
18854,325
18855,260
18856,267
18857,246
18858,214
18859,246
18860,238
18861,209
18862,218
18863,173
18864,185
18865,184
18866,189
18867,177
18868,163
18869,149
18870,130
18871,125
18872,120
18873,103
18874,98
18875,97
18876,112
18877,128
18878,120
18879,117
18880,154
18881,179
18882,170
18883,174
18884,180
18885,182
18886,176
18887,212
18888,175
18889,240
18890,227
18891,214
18892,215
18893,209
18894,214
18895,174
18896,179
18897,201
18898,195
18899,159
18900,180
18901,146
18902,112
18903,98
18904,90
18905,85
18906,85
18907,65
18908,52
18909,68
18910,60
18911,58
18912,53
18913,68
18914,71
18915,77
18916,94
18917,88
18918,89
18919,79
18920,82
18921,81
18922,91
18923,129
18924,146
18925,178
18926,189
18927,191
18928,238
18929,271
18930,326
18931,323
18932,390
18933,439
18934,481
18935,551
18936,458
18937,532
18938,520
18939,493
18940,485
18941,480
18942,409
18943,428
18944,355
18945,354
18946,312
18947,277
18948,318
18949,249
18950,270
18951,289
18952,280
18953,273
18954,303
18955,264
18956,194
18957,156
18958,183
18959,165
18960,155
18961,129
18962,130
18963,162
18964,147
18965,158
18966,138
18967,120
18968,114
18969,154
18970,144
18971,133
18972,117
18973,142
18974,139
18975,147
18976,156
18977,178
18978,184
18979,187
18980,199
18981,176
18982,221
18983,220
18984,191
18985,191
18986,184
18987,200
18988,177
18989,170
18990,137
18991,145
18992,125
18993,129
18994,100
18995,101
18996,128
18997,107
18998,122
18999,99
19000,87
19001,120
19002,112
19003,118
19004,170
19005,164
19006,177
19007,174
19008,188
19009,169
19010,154
19011,121
19012,136
19013,112
19014,112
19015,115
19016,110
19017,89
19018,101
19019,129
19020,137
19021,143
19022,141
19023,156
19024,156
19025,116
19026,112
19027,125
19028,114
19029,106
19030,125
19031,87
19032,97
19033,103
19034,85
19035,68
19036,57
19037,51
19038,53
19039,37
19040,43
19041,38
19042,40
19043,28
19044,26
19045,35
19046,43
19047,35
19048,38
19049,37
19050,33
19051,55
19052,36
19053,34
19054,47
19055,44
19056,40
19057,39
19058,54
19059,59
19060,64
19061,56
19062,65
19063,52
19064,56
19065,53
19066,45
19067,48
19068,46
19069,65
19070,63
19071,70
19072,74
19073,74
19074,64
19075,57
19076,74
19077,58
19078,66
19079,48
19080,75
19081,69
19082,68
19083,75
19084,56
19085,59
19086,39
19087,55
19088,50
19089,46
19090,68
19091,64
19092,67
19093,53
19094,61
19095,46
19096,48
19097,60
19098,65
19099,53
19100,53
19101,63
19102,63
19103,65
19104,71
19105,71
19106,63
19107,53
19108,58
19109,53
19110,55
19111,65
19112,54
19113,54
19114,50
19115,55
19116,52
19117,64
19118,49
19119,48
19120,66
19121,46
19122,47
19123,49
19124,49
19125,39
19126,45
19127,42
19128,24
19129,41
19130,40
19131,33
19132,42
19133,33
19134,25
19135,38
19136,33
19137,41
19138,49
19139,39
19140,43
19141,43
19142,42
19143,38
19144,30
19145,35
19146,36
19147,39
19148,49
19149,56
19150,70
19151,79
19152,66
19153,94
19154,104
19155,114
19156,129
19157,141
19158,151
19159,165
19160,152
19161,163
19162,145
19163,141
19164,147
19165,143
19166,145
19167,128
19168,129
19169,141
19170,117
19171,134
19172,137
19173,144
19174,136
19175,118
19176,112
19177,113
19178,144
19179,107
19180,139
19181,137
19182,128
19183,138
19184,151
19185,132
19186,121
19187,121
19188,92
19189,92
19190,78
19191,96
19192,80
19193,104
19194,86
19195,103
19196,92
19197,95
19198,103
19199,99
19200,83
19201,93
19202,76
19203,83
19204,92
19205,84
19206,92
19207,90
19208,69
19209,66
19210,71
19211,77
19212,83
19213,76
19214,82
19215,101
19216,79
19217,74
19218,51
19219,52
19220,64
19221,74
19222,54
19223,92
19224,72
19225,63
19226,53
19227,50
19228,50
19229,45
19230,62
19231,50
19232,46
19233,52
19234,61
19235,54
19236,64
19237,61
19238,50
19239,62
19240,66
19241,62
19242,63
19243,74
19244,67
19245,51
19246,63
19247,77
19248,81
19249,76
19250,62
19251,71
19252,59
19253,50
19254,57
19255,60
19256,55
19257,56
19258,55
19259,55
19260,62
19261,43
19262,62
19263,68
19264,51
19265,51
19266,70
19267,78
19268,63
19269,58
19270,64
19271,59
19272,56
19273,55
19274,55
19275,81
19276,59
19277,67
19278,55
19279,66
19280,79
19281,56
19282,74
19283,61
19284,69
19285,76
19286,63
19287,55
19288,55
19289,53
19290,71
19291,62
19292,61
19293,54
19294,73
19295,70
19296,77
19297,68
19298,80
19299,70
19300,66
19301,65
19302,82
19303,72
19304,71
19305,76
19306,71
19307,58
19308,115
19309,106
19310,123
19311,117
19312,113
19313,128
19314,157
19315,108
19316,104
19317,100
19318,102
19319,84
19320,74
19321,82
19322,64
19323,54
19324,54
19325,42
19326,34
19327,47
19328,40
19329,59
19330,52
19331,39
19332,65
19333,57
19334,74
19335,74
19336,76
19337,67
19338,53
19339,74
19340,69
19341,92
19342,97
19343,131
19344,166
19345,162
19346,172
19347,179
19348,170
19349,174
19350,178
19351,234
19352,225
19353,214
19354,240
19355,186
19356,179
19357,133
19358,133
19359,124
19360,106
19361,110
19362,115
19363,97
19364,78
19365,78
19366,87
19367,86
19368,77
19369,94
19370,101
19371,105
19372,130
19373,96
19374,110
19375,109
19376,116
19377,93
19378,113
19379,100
19380,127
19381,131
19382,133
19383,128
19384,113
19385,106
19386,99
19387,101
19388,97
19389,94
19390,80
19391,76
19392,53
19393,56
19394,54
19395,62
19396,51
19397,56
19398,52
19399,63
19400,77
19401,72
19402,71
19403,70
19404,67
19405,66
19406,48
19407,71
19408,81
19409,75
19410,98
19411,81
19412,64
19413,81
19414,90
19415,79
19416,85
19417,55
19418,71
19419,72
19420,65
19421,70
19422,62
19423,77
19424,111
19425,106
19426,128
19427,101
19428,135
19429,118
19430,146
19431,159
19432,215
19433,224
19434,218
19435,223
19436,278
19437,237
19438,262
19439,267
19440,218
19441,252
19442,226
19443,185
19444,180
19445,162
19446,150
19447,188
19448,177
19449,157
19450,127
19451,112
19452,95
19453,116
19454,104
19455,127
19456,131
19457,145
19458,145
19459,179
19460,147
19461,140
19462,104
19463,94
19464,91
19465,108
19466,106
19467,115
19468,82
19469,63
19470,78
19471,73
19472,75
19473,73
19474,96
19475,126
19476,122
19477,157
19478,187
19479,199
19480,212
19481,213
19482,224
19483,222
19484,224
19485,269
19486,274
19487,250
19488,235
19489,282
19490,238
19491,210
19492,200
19493,176
19494,135
19495,115
19496,135
19497,111
19498,126
19499,96
19500,102
19501,82
19502,71
19503,71
19504,82
19505,72
19506,92
19507,104
19508,118
19509,130
19510,171
19511,170
19512,182
19513,169
19514,178
19515,156
19516,160
19517,144
19518,116
19519,127
19520,115
19521,131
19522,142
19523,157
19524,141
19525,163
19526,160
19527,190
19528,206
19529,235
19530,245
19531,261
19532,232
19533,208
19534,197
19535,189
19536,137
19537,125
19538,108
19539,94
19540,95
19541,89
19542,97
19543,84
19544,90
19545,79
19546,83
19547,77
19548,86
19549,89
19550,84
19551,105
19552,79
19553,75
19554,82
19555,64
19556,69
19557,67
19558,77
19559,93
19560,87
19561,74
19562,67
19563,71
19564,68
19565,60
19566,92
19567,92
19568,60
19569,76
19570,72
19571,70
19572,71
19573,68
19574,74
19575,83
19576,105
19577,72
19578,84
19579,90
19580,117
19581,89
19582,108
19583,105
19584,110
19585,122
19586,177
19587,199
19588,272
19589,256
19590,266
19591,314
19592,316
19593,345
19594,360
19595,380
19596,372
19597,358
19598,351
19599,335
19600,279
19601,264
19602,301
19603,282
19604,311
19605,315
19606,319
19607,279
19608,248
19609,264
19610,230
19611,219
19612,276
19613,251
19614,237
19615,278
19616,332
19617,323
19618,330
19619,283
19620,329
19621,328
19622,276
19623,302
19624,263
19625,227
19626,197
19627,185
19628,175
19629,150
19630,130
19631,125
19632,108
19633,123
19634,130
19635,160
19636,150
19637,143
19638,143
19639,142
19640,121
19641,164
19642,162
19643,150
19644,190
19645,166
19646,199
19647,156
19648,167
19649,172
19650,178
19651,156
19652,178
19653,131
19654,139
19655,138
19656,131
19657,111
19658,112
19659,112
19660,65
19661,90
19662,96
19663,72
19664,77
19665,75
19666,68
19667,76
19668,72
19669,58
19670,54
19671,58
19672,49
19673,66
19674,62
19675,69
19676,88
19677,100
