interval,spikes
17024,60
17025,73
17026,67
17027,65
17028,57
17029,54
17030,76
17031,53
17032,64
17033,62
17034,86
17035,124
17036,90
17037,116
17038,120
17039,127
17040,153
17041,150
17042,161
17043,202
17044,223
17045,230
17046,260
17047,256
17048,250
17049,261
17050,245
17051,237
17052,253
17053,237
17054,211
17055,194
17056,159
17057,174
17058,200
17059,176
17060,178
17061,185
17062,143
17063,132
17064,109
17065,91
17066,108
17067,132
17068,91
17069,68
17070,92
17071,91
17072,84
17073,111
17074,91
17075,118
17076,129
17077,117
17078,119
17079,139
17080,126
17081,143
17082,156
17083,168
17084,181
17085,166
17086,144
17087,184
17088,193
17089,176
17090,200
17091,195
17092,221
17093,187
17094,168
17095,160
17096,134
17097,132
17098,136
17099,133
17100,105
17101,102
17102,93
17103,103
17104,89
17105,83
17106,74
17107,60
17108,67
17109,55
17110,76
17111,66
17112,75
17113,65
17114,77
17115,83
17116,67
17117,58
17118,63
17119,44
17120,55
17121,81
17122,62
17123,42
17124,66
17125,58
17126,67
17127,55
17128,45
17129,66
17130,72
17131,101
17132,122
17133,146
17134,154
17135,202
17136,193
17137,207
17138,185
17139,188
17140,203
17141,224
17142,244
17143,234
17144,249
17145,221
17146,240
17147,238
17148,183
17149,201
17150,197
17151,228
17152,271
17153,241
17154,233
17155,226
17156,184
17157,191
17158,176
17159,169
17160,172
17161,190
17162,193
17163,139
17164,134
17165,171
17166,158
17167,146
17168,149
17169,133
17170,130
17171,100
17172,118
17173,103
17174,114
17175,101
17176,108
17177,112
17178,121
17179,155
17180,152
17181,241
17182,196
17183,207
17184,173
17185,191
17186,196
17187,191
17188,188
17189,157
17190,153
17191,170
17192,157
17193,169
17194,212
17195,196
17196,215
17197,227
17198,244
17199,277
17200,287
17201,250
17202,259
17203,263
17204,277
17205,264
17206,235
17207,243
17208,220
17209,190
17210,180
17211,166
17212,144
17213,141
17214,130
17215,98
17216,131
17217,117
17218,130
17219,126
17220,105
17221,81
17222,88
17223,95
17224,101
17225,85
17226,86
17227,96
17228,103
17229,108
17230,126
17231,150
17232,136
17233,156
17234,143
17235,149
17236,115
17237,117
17238,98
17239,75
17240,95
17241,84
17242,82
17243,85
17244,81
17245,73
17246,69
17247,65
17248,58
17249,58
17250,57
17251,55
17252,56
17253,54
17254,56
17255,63
17256,53
17257,77
17258,63
17259,69
17260,82
17261,94
17262,119
17263,131
17264,139
17265,123
17266,115
17267,140
17268,114
17269,150
17270,142
17271,168
17272,183
17273,177
17274,179
17275,187
17276,154
17277,186
17278,163
17279,158
17280,166
17281,135
17282,110
17283,140
17284,123
17285,98
17286,111
17287,101
17288,97
17289,88
17290,92
17291,93
17292,61
17293,81
17294,68
17295,92
17296,101
17297,88
17298,83
17299,103
17300,110
17301,115
17302,115
17303,105
17304,113
17305,106
17306,116
17307,127
17308,117
17309,124
17310,103
17311,114
17312,118
17313,111
17314,139
17315,144
17316,138
17317,124
17318,150
17319,156
17320,161
17321,158
17322,143
17323,166
17324,160
17325,172
17326,185
17327,189
17328,179
17329,171
17330,220
17331,283
17332,273
17333,306
17334,239
17335,260
17336,301
17337,278
17338,256
17339,288
17340,256
17341,233
17342,238
17343,267
17344,277
17345,269
17346,276
17347,272
17348,265
17349,256
17350,266
17351,259
17352,267
17353,317
17354,355
17355,336
17356,410
17357,451
17358,455
17359,510
17360,460
17361,524
17362,559
17363,575
17364,567
17365,641
17366,569
17367,596
17368,579
17369,549
17370,526
17371,486
17372,447
17373,455
17374,393
17375,376
17376,326
17377,265
17378,241
17379,205
17380,207
17381,194
17382,149
17383,145
17384,196
17385,237
17386,286
17387,308
17388,334
17389,343
17390,345
17391,354
17392,412
17393,424
17394,419
17395,451
17396,493
17397,460
17398,515
17399,550
17400,591
17401,621
17402,694
17403,694
17404,642
17405,526
17406,458
17407,445
17408,397
17409,304
17410,298
17411,224
17412,182
17413,141
17414,106
17415,115
17416,127
17417,116
17418,129
17419,114
17420,98
17421,105
17422,123
17423,101
17424,85
17425,75
17426,84
17427,106
17428,91
17429,105
17430,126
17431,124
17432,140
17433,109
17434,95
17435,122
17436,96
17437,88
17438,85
17439,73
17440,70
17441,60
17442,66
17443,57
17444,56
17445,43
17446,57
17447,61
17448,63
17449,47
17450,40
17451,49
17452,43
17453,40
17454,24
17455,34
17456,41
17457,25
17458,31
17459,33
17460,44
17461,47
17462,47
17463,77
17464,84
17465,88
17466,81
17467,96
17468,110
17469,122
17470,137
17471,128
17472,165
17473,151
17474,143
17475,162
17476,174
17477,145
17478,154
17479,114
17480,112
17481,95
17482,95
17483,99
17484,89
17485,86
17486,79
17487,81
17488,91
17489,104
17490,109
17491,96
17492,104
17493,93
17494,94
17495,104
17496,102
17497,111
17498,108
17499,119
17500,114
17501,89
17502,77
17503,72
17504,69
17505,57
17506,60
17507,51
17508,55
17509,68
17510,81
17511,72
17512,65
17513,89
17514,104
17515,76
17516,99
17517,94
17518,95
17519,90
17520,111
17521,118
17522,118
17523,135
17524,111
17525,94
17526,109
17527,117
17528,102
17529,96
17530,129
17531,97
17532,127
17533,147
17534,130
17535,113
17536,111
17537,141
17538,136
17539,97
17540,161
17541,169
17542,214
17543,272
17544,272
17545,306
17546,353
17547,333
17548,335
17549,372
17550,346
17551,375
17552,341
17553,370
17554,363
17555,350
17556,390
17557,327
17558,344
17559,309
17560,295
17561,227
17562,210
17563,192
17564,156
17565,127
17566,99
17567,107
17568,85
17569,68
17570,62
17571,63
17572,43
17573,59
17574,50
17575,46
17576,33
17577,39
17578,33
17579,33
17580,44
17581,36
17582,37
17583,35
17584,47
17585,49
17586,47
17587,48
17588,27
17589,55
17590,46
17591,44
17592,41
17593,46
17594,55
17595,41
17596,49
17597,42
17598,47
17599,29
17600,42
17601,37
17602,40
17603,33
17604,37
17605,43
17606,42
17607,39
17608,36
17609,37
17610,26
17611,39
17612,49
17613,38
17614,37
17615,39
17616,45
17617,56
17618,51
17619,48
17620,57
17621,79
17622,56
17623,107
17624,94
17625,111
17626,146
17627,163
17628,168
17629,179
17630,149
17631,148
17632,143
17633,176
17634,170
17635,197
17636,177
17637,169
17638,145
17639,147
17640,120
17641,102
17642,76
17643,77
17644,93
17645,75
17646,72
17647,85
17648,79
17649,66
17650,73
17651,66
17652,58
17653,72
17654,80
17655,86
17656,84
17657,101
17658,111
17659,148
17660,143
17661,156
17662,197
17663,233
17664,212
17665,230
17666,220
17667,233
17668,219
17669,245
17670,236
17671,260
17672,229
17673,198
17674,226
17675,194
17676,201
17677,209
17678,143
17679,146
17680,153
17681,146
17682,112
17683,108
17684,114
17685,99
17686,131
17687,102
17688,102
17689,86
17690,76
17691,83
17692,91
17693,51
17694,58
17695,80
17696,58
17697,71
17698,54
17699,58
17700,58
17701,48
17702,60
17703,47
17704,55
17705,51
17706,42
17707,58
17708,54
17709,47
17710,58
17711,40
17712,60
17713,63
17714,55
17715,67
17716,57
17717,55
17718,63
17719,78
17720,62
17721,76
17722,52
17723,69
17724,67
17725,75
17726,69
17727,65
17728,90
17729,76
17730,85
17731,86
17732,82
17733,93
17734,90
17735,80
17736,92
17737,110
17738,114
17739,124
17740,126
17741,143
17742,158
17743,161
17744,197
17745,207
17746,227
17747,268
17748,241
17749,252
17750,279
17751,283
17752,282
17753,318
17754,362
17755,332
17756,318
17757,307
17758,321
17759,307
17760,269
17761,257
17762,278
17763,233
17764,251
17765,230
17766,253
17767,277
17768,289
17769,355
17770,305
17771,324
17772,353
17773,382
17774,361
17775,351
17776,395
17777,416
17778,420
17779,479
17780,501
17781,483
17782,519
17783,545
17784,573
17785,556
17786,553
17787,613
17788,598
17789,588
17790,533
17791,533
17792,455
17793,403
17794,394
17795,357
17796,373
17797,357
17798,294
17799,289
17800,279
17801,277
17802,283
17803,261
17804,275
17805,265
17806,208
17807,175
17808,171
17809,134
17810,133
17811,126
17812,118
17813,131
17814,119
17815,116
17816,99
17817,131
17818,116
17819,128
17820,122
17821,112
17822,104
17823,100
17824,87
17825,101
17826,77
17827,92
17828,64
17829,79
17830,59
17831,61
17832,103
17833,96
17834,78
17835,94
17836,83
17837,80
17838,74
17839,69
17840,65
17841,74
17842,76
17843,84
17844,79
17845,79
17846,91
17847,65
17848,88
17849,100
17850,70
17851,90
17852,113
17853,108
17854,125
17855,132
17856,111
17857,98
17858,95
17859,96
17860,111
17861,105
17862,102
17863,111
17864,106
17865,75
17866,68
17867,71
17868,89
17869,56
17870,60
17871,67
17872,73
17873,56
17874,71
17875,59
17876,58
17877,61
17878,56
17879,76
17880,69
17881,49
17882,67
17883,65
17884,48
17885,63
17886,57
17887,68
17888,46
17889,51
17890,53
17891,57
17892,40
17893,49
17894,50
17895,42
17896,54
17897,52
17898,61
17899,56
17900,63
17901,59
17902,55
17903,71
17904,56
17905,57
17906,47
17907,60
17908,68
17909,83
17910,87
17911,81
17912,80
17913,82
17914,88
17915,76
17916,93
17917,94
17918,103
17919,99
17920,113
17921,76
17922,89
17923,109
17924,86
17925,91
17926,114
17927,90
17928,94
17929,117
17930,127
17931,116
17932,112
17933,117
17934,121
17935,131
17936,136
17937,112
17938,127
17939,100
17940,104
17941,81
17942,72
17943,67
17944,62
17945,57
17946,57
17947,40
17948,42
17949,61
17950,40
17951,52
17952,58
17953,56
17954,60
17955,53
17956,52
17957,58
17958,48
17959,59
17960,56
17961,46
17962,43
17963,44
17964,30
17965,50
17966,34
17967,43
17968,33
17969,32
17970,36
17971,30
17972,28
17973,31
17974,28
17975,39
17976,29
17977,38
17978,33
17979,32
17980,46
17981,38
17982,27
17983,51
17984,38
17985,33
17986,42
17987,36
17988,38
17989,35
17990,31
17991,50
17992,43
17993,40
17994,37
17995,33
17996,48
17997,43
17998,41
17999,48
18000,44
18001,56
18002,44
18003,58
18004,46
18005,44
18006,31
18007,48
18008,46
18009,49
18010,73
18011,59
18012,69
18013,46
18014,49
18015,62
18016,52
18017,52
18018,55
18019,51
18020,51
18021,56
18022,57
18023,55
18024,48
18025,46
18026,48
18027,44
18028,46
18029,31
18030,40
18031,38
18032,36
18033,34
18034,46
18035,49
18036,41
18037,49
18038,56
18039,58
18040,59
18041,64
18042,55
18043,55
18044,68
18045,66
18046,62
18047,54
18048,66
18049,49
18050,75
18051,75
18052,87
18053,73
18054,85
18055,96
18056,97
18057,116
18058,109
18059,140
18060,132
18061,126
18062,111
18063,121
18064,124
18065,103
18066,123
18067,131
18068,140
18069,132
18070,155
18071,127
18072,115
18073,145
18074,142
18075,171
18076,146
18077,135
18078,104
18079,116
18080,124
18081,95
18082,109
18083,104
18084,121
18085,124
18086,138
18087,137
18088,128
18089,138
18090,168
18091,156
18092,178
18093,192
18094,194
18095,163
18096,202
18097,182
18098,183
18099,185
18100,138
18101,139
18102,125
18103,100
18104,106
18105,111
18106,86
18107,70
18108,79
18109,111
18110,89
18111,90
18112,113
18113,111
18114,117
18115,127
18116,124
18117,112
18118,111
18119,114
18120,106
18121,110
18122,92
18123,99
18124,101
18125,91
18126,112
18127,98
18128,110
18129,84
18130,81
18131,78
18132,64
18133,72
18134,69
18135,56
18136,70
18137,82
18138,82
18139,100
18140,80
18141,76
18142,87
18143,115
18144,88
18145,83
18146,113
18147,101
18148,99
18149,98
18150,121
18151,112
18152,129
18153,149
18154,151
18155,185
18156,180
18157,187
18158,176
18159,177
18160,182
18161,174
18162,176
18163,170
18164,172
18165,165
18166,159
18167,190
18168,157
18169,165
18170,164
18171,194
18172,193
18173,166
18174,171
18175,139
18176,146
18177,120
18178,118
18179,124
18180,104
18181,84
18182,120
18183,97
18184,84
18185,90
18186,74
18187,73
18188,72
18189,77
18190,67
18191,55
18192,77
18193,79
18194,88
18195,86
18196,86
18197,71
18198,81
18199,66
18200,79
18201,48
18202,66
18203,63
18204,61
18205,74
18206,73
18207,72
18208,73
18209,99
18210,105
18211,122
18212,139
18213,151
18214,150
18215,157
18216,111
18217,111
18218,80
18219,75
18220,99
18221,90
18222,87
18223,86
18224,76
18225,92
18226,86
18227,95
18228,112
18229,138
18230,119
18231,147
18232,155
18233,153
18234,140
18235,146
18236,167
18237,146
18238,154
18239,153
18240,188
18241,176
18242,193
18243,195
18244,171
18245,161
18246,172
18247,132
18248,107
18249,113
18250,76
18251,84
18252,88
18253,107
18254,88
18255,99
18256,94
18257,90
18258,113
18259,129
18260,129
18261,155
18262,161
18263,157
18264,163
18265,181
18266,178
18267,213
18268,194
18269,243
18270,249
18271,221
18272,175
18273,211
18274,197
18275,170
18276,176
18277,141
18278,146
18279,124
18280,98
18281,80
18282,84
18283,66
18284,88
18285,88
18286,82
18287,83
18288,86
18289,95
18290,90
18291,83
18292,86
18293,104
18294,112
18295,145
18296,140
18297,148
18298,141
18299,117
18300,135
18301,134
18302,137
18303,148
18304,115
18305,119
18306,120
18307,114
18308,117
18309,123
18310,96
18311,91
18312,96
18313,90
18314,74
18315,68
18316,61
18317,50
18318,45
18319,55
18320,53
18321,64
18322,56
18323,56
18324,63
18325,66
18326,58
18327,51
18328,53
18329,40
18330,29
18331,47
18332,37
18333,39
18334,34
18335,37
18336,29
18337,22
18338,27
18339,32
18340,39
18341,39
18342,45
18343,38
18344,52
18345,58
18346,93
18347,98
18348,78
18349,85
18350,110
18351,166
18352,140
18353,125
18354,134
18355,182
18356,195
18357,260
18358,233
18359,269
18360,285
18361,276
18362,299
18363,284
18364,292
18365,269
18366,293
18367,253
18368,276
18369,254
18370,195
18371,214
18372,195
18373,181
18374,175
18375,148
18376,130
18377,124
18378,130
18379,126
18380,136
18381,108
18382,103
18383,103
18384,116
18385,73
18386,77
18387,73
18388,76
18389,57
18390,50
18391,40
18392,40
18393,34
18394,35
18395,33
18396,36
18397,38
18398,18
18399,34
18400,32
18401,34
18402,34
18403,48
18404,42
18405,26
18406,32
18407,46
18408,35
18409,32
18410,30
18411,48
18412,46
18413,45
18414,42
18415,45
18416,48
18417,47
18418,51
18419,60
18420,59
18421,48
18422,41
18423,50
18424,56
18425,37
18426,42
18427,40
18428,35
18429,27
18430,33
18431,54
18432,44
18433,57
18434,53
18435,61
18436,51
18437,52
18438,58
18439,42
18440,72
18441,62
18442,41
18443,55
18444,52
18445,52
18446,50
18447,53
18448,61
18449,43
18450,52
18451,65
18452,51
18453,33
18454,76
18455,52
18456,59
18457,53
18458,48
18459,47
18460,51
18461,67
18462,67
18463,61
18464,58
18465,52
18466,70
18467,90
18468,82
18469,69
18470,92
18471,81
18472,78
18473,86
18474,131
18475,118
18476,129
18477,108
18478,136
18479,138
18480,135
18481,113
18482,102
18483,118
18484,91
18485,90
18486,88
18487,92
18488,86
18489,76
18490,72
18491,58
18492,62
18493,59
18494,72
18495,78
18496,73
18497,71
18498,73
18499,93
18500,91
18501,77
18502,72
18503,92
18504,76
18505,69
18506,67
18507,62
18508,70
18509,62
18510,46
18511,58
18512,62
18513,59
18514,54
18515,57
18516,79
18517,68
18518,63
18519,87
18520,99
18521,79
18522,80
18523,99
18524,122
18525,117
18526,119
18527,92
18528,87
18529,103
18530,85
18531,59
18532,82
18533,51
18534,67
18535,75
18536,74
18537,63
18538,62
18539,62
18540,58
18541,79
18542,80
18543,105
18544,136
18545,126
18546,185
18547,188
18548,247
18549,245
18550,242
18551,191
18552,226
18553,208
18554,191
18555,184
18556,169
18557,151
18558,146
18559,143
18560,133
18561,101
18562,99
18563,99
18564,108
18565,82
18566,77
18567,97
18568,131
18569,116
18570,147
18571,171
18572,183
18573,155
18574,157
18575,163
18576,164
18577,197
18578,186
18579,218
18580,234
18581,238
18582,236
18583,224
18584,264
18585,290
18586,249
18587,252
18588,278
18589,300
18590,247
18591,230
18592,261
18593,223
18594,256
18595,248
18596,249
18597,225
18598,231
18599,240
18600,210
18601,160
18602,167
18603,173
18604,166
18605,147
18606,158
18607,138
18608,118
18609,149
18610,141
18611,147
18612,149
18613,135
18614,133
18615,104
18616,86
18617,68
18618,74
18619,65
18620,51
18621,52
18622,43
18623,38
18624,43
18625,47
18626,55
18627,64
18628,55
18629,63
18630,62
18631,55
18632,52
18633,64
18634,71
18635,48
18636,80
18637,84
18638,59
18639,70
18640,63
18641,61
18642,80
18643,72
18644,77
18645,65
18646,76
18647,63
18648,80
18649,68
18650,60
18651,71
18652,51
18653,58
18654,58
18655,65
18656,50
18657,67
18658,53
18659,48
18660,44
18661,52
18662,57
18663,45
18664,61
18665,49
18666,52
18667,46
18668,60
18669,45
18670,46
18671,46
18672,41
18673,37
18674,39
18675,45
18676,45
18677,37
18678,55
18679,50
18680,43
18681,35
18682,45
18683,35
18684,41
18685,38
18686,48
18687,44
18688,44
18689,51
18690,40
18691,52
18692,43
18693,46
18694,47
18695,49
18696,41
18697,31
18698,29
18699,28
18700,26
18701,36
18702,21
18703,37
18704,22
18705,15
18706,30
18707,22
18708,26
18709,33
18710,28
18711,33
18712,34
18713,40
18714,37
18715,29
18716,44
18717,53
18718,57
18719,49
18720,49
18721,48
18722,59
18723,50
18724,51
18725,70
18726,80
18727,87
18728,72
18729,71
18730,100
18731,131
18732,104
18733,127
18734,163
18735,186
18736,216
18737,245
18738,287
18739,330
18740,371
18741,409
18742,438
18743,436
18744,400
18745,394
18746,371
18747,416
18748,382
18749,417
18750,422
18751,378
18752,343
18753,303
18754,256
18755,198
18756,202
18757,167
18758,168
18759,147
18760,137
18761,132
18762,124
18763,133
18764,105
18765,119
18766,119
18767,107
18768,106
18769,114
18770,93
18771,93
18772,102
18773,91
18774,101
18775,111
18776,94
18777,120
18778,127
18779,151
18780,187
18781,175
18782,187
18783,212
18784,230
18785,206
18786,212
18787,257
18788,288
18789,290
18790,271
18791,240
18792,195
18793,208
18794,198
18795,253
18796,224
18797,211
18798,229
18799,169
18800,163
18801,188
18802,149
18803,147
18804,131
18805,150
18806,179
18807,142
18808,139
18809,175
18810,186
18811,197
18812,180
18813,182
18814,181
18815,164
18816,171
18817,165
18818,164
18819,169
18820,208
18821,172
18822,179
18823,204
18824,182
18825,187
18826,207
18827,196
18828,208
18829,232
18830,225
18831,216
18832,212
18833,189
18834,206
18835,216
18836,244
18837,278
18838,298
18839,318
18840,335
18841,344
18842,360
18843,397
18844,393
18845,417
18846,424
18847,451
18848,430
18849,349
18850,353
18851,357
18852,382
18853,376
18854,307
18855,286
18856,264
18857,248
18858,226
18859,235
18860,227
18861,218
18862,201
18863,182
18864,184
18865,209
18866,198
18867,176
18868,166
18869,152
18870,132
18871,128
18872,115
18873,103
18874,98
18875,100
18876,117
18877,123
18878,113
18879,123
18880,147
18881,194
18882,170
18883,181
18884,177
18885,186
18886,160
18887,214
18888,190
18889,224
18890,235
18891,211
18892,226
18893,227
18894,225
18895,168
18896,167
18897,209
18898,201
18899,157
18900,162
18901,149
18902,114
18903,103
18904,91
18905,88
18906,88
18907,73
18908,57
18909,68
18910,58
18911,58
18912,58
18913,70
18914,68
18915,81
18916,93
18917,71
18918,88
18919,81
18920,76
18921,90
18922,83
18923,135
18924,136
18925,175
18926,194
18927,194
18928,225
18929,276
18930,314
18931,337
18932,371
18933,407
18934,501
18935,513
18936,464
18937,539
18938,513
18939,495
18940,474
18941,462
18942,411
18943,402
18944,368
18945,365
18946,302
18947,272
18948,284
18949,263
18950,274
18951,271
18952,271
18953,276
18954,296
18955,252
18956,206
18957,147
18958,178
18959,176
18960,139
18961,139
18962,133
18963,164
18964,141
18965,162
18966,146
18967,111
18968,119
18969,163
18970,136
18971,126
18972,126
18973,148
18974,134
18975,152
18976,160
18977,174
18978,175
18979,188
18980,211
18981,183
18982,231
18983,209
18984,215
18985,197
18986,186
18987,191
18988,197
18989,178
18990,124
18991,137
18992,133
18993,115
18994,97
18995,109
18996,120
18997,112
18998,111
18999,97
19000,93
19001,112
19002,118
19003,116
19004,173
19005,163
19006,169
19007,190
19008,175
19009,157
19010,166
19011,126
19012,128
19013,109
19014,113
19015,115
19016,111
19017,73
19018,106
19019,139
19020,130
19021,132
19022,141
19023,162
19024,147
19025,129
19026,124
19027,124
19028,101
19029,114
19030,119
19031,87
19032,98
19033,106
19034,89
19035,67
19036,61
19037,53
19038,50
19039,38
19040,34
19041,35
19042,36
19043,31
19044,28
19045,31
19046,44
19047,34
19048,42
19049,36
19050,40
19051,46
19052,38
19053,36
19054,45
19055,43
19056,38
19057,38
19058,50
19059,68
19060,61
19061,58
19062,62
19063,55
19064,55
19065,51
19066,43
19067,46
19068,49
19069,65
19070,65
19071,64
19072,77
19073,81
19074,59
19075,64
19076,77
19077,55
19078,59
19079,52
19080,71
19081,60
19082,73
19083,73
19084,52
19085,60
19086,44
19087,50
19088,53
19089,49
19090,62
19091,67
19092,62
19093,63
19094,64
19095,45
19096,46
19097,51
19098,65
19099,57
19100,54
19101,62
19102,61
19103,61
19104,75
19105,71
19106,57
19107,58
19108,56
19109,52
19110,58
19111,62
19112,55
19113,59
19114,52
19115,51
19116,53
19117,62
19118,45
19119,51
19120,61
19121,47
19122,47
19123,49
19124,52
19125,41
19126,40
19127,45
19128,25
19129,40
19130,34
19131,34
19132,46
19133,34
19134,25
19135,39
19136,32
19137,43
19138,46
19139,39
19140,45
19141,41
19142,41
19143,39
19144,29
19145,35
19146,37
19147,40
19148,52
19149,54
19150,71
19151,80
19152,68
19153,95
19154,107
19155,110
19156,124
19157,142
19158,150
19159,165
19160,155
19161,162
19162,137
19163,145
19164,150
19165,141
19166,152
19167,119
19168,138
19169,134
19170,116
19171,131
19172,140
19173,137
19174,127
19175,128
19176,110
19177,116
19178,133
19179,104
19180,157
19181,130
19182,132
19183,131
19184,150
19185,132
19186,116
19187,114
19188,99
19189,86
19190,75
19191,101
19192,93
19193,97
19194,88
19195,99
19196,87
19197,93
19198,100
19199,114
19200,84
19201,90
19202,71
19203,87
19204,89
19205,91
19206,101
19207,85
19208,68
19209,71
19210,68
19211,81
19212,80
19213,76
19214,88
19215,103
19216,83
19217,66
19218,54
19219,51
19220,64
19221,75
19222,67
19223,96
19224,66
19225,62
19226,58
19227,44
19228,47
19229,42
19230,63
19231,51
19232,40
19233,55
19234,61
19235,58
19236,67
19237,61
19238,58
19239,60
19240,67
19241,67
19242,55
19243,76
19244,71
19245,53
19246,64
19247,77
19248,81
19249,85
19250,67
19251,66
19252,58
19253,47
19254,49
19255,71
19256,55
19257,50
19258,57
19259,53
19260,63
19261,47
19262,67
19263,65
19264,54
19265,52
19266,63
19267,77
19268,59
19269,62
19270,64
19271,59
19272,57
19273,54
19274,57
19275,78
19276,65
19277,64
19278,52
19279,68
19280,80
19281,58
19282,75
19283,61
19284,68
19285,76
19286,69
19287,54
19288,56
19289,55
19290,66
19291,68
19292,59
19293,58
19294,64
19295,71
19296,83
19297,70
19298,78
19299,69
19300,63
19301,62
19302,81
19303,71
19304,73
19305,77
19306,60
19307,69
19308,114
19309,123
19310,118
19311,116
19312,124
19313,134
19314,151
19315,103
19316,104
19317,101
19318,104
19319,87
19320,76
19321,87
19322,58
19323,56
19324,46
19325,50
19326,35
19327,43
19328,44
19329,56
19330,56
19331,43
19332,62
19333,56
19334,76
19335,71
19336,78
19337,65
19338,57
19339,65
19340,68
19341,90
19342,97
19343,122
19344,157
19345,165
19346,177
19347,184
19348,168
19349,172
19350,187
19351,212
19352,223
19353,225
19354,234
19355,182
19356,165
19357,124
19358,133
19359,124
19360,120
19361,96
19362,119
19363,94
19364,74
19365,79
19366,89
19367,81
19368,78
19369,93
19370,95
19371,102
19372,129
19373,95
19374,123
19375,100
19376,102
19377,102
19378,109
19379,101
19380,127
19381,121
19382,126
19383,126
19384,106
19385,108
19386,103
19387,104
19388,86
19389,95
19390,79
19391,80
19392,51
19393,61
19394,50
19395,56
19396,55
19397,49
19398,52
19399,60
19400,71
19401,77
19402,68
19403,65
19404,69
19405,66
19406,51
19407,69
19408,80
19409,74
19410,89
19411,82
19412,67
19413,83
19414,97
19415,70
19416,86
19417,56
19418,71
19419,68
19420,63
19421,75
19422,63
19423,75
19424,109
19425,103
19426,128
19427,97
19428,139
19429,115
19430,144
19431,156
19432,212
19433,232
19434,220
19435,226
19436,275
19437,252
19438,273
19439,261
19440,221
19441,258
19442,228
19443,186
19444,171
19445,168
19446,152
19447,184
19448,165
19449,158
19450,129
19451,111
19452,96
19453,122
19454,107
19455,129
19456,131
19457,144
19458,149
19459,172
19460,143
19461,134
19462,109
19463,98
19464,94
19465,105
19466,117
19467,114
19468,78
19469,75
19470,71
19471,75
19472,79
19473,67
19474,97
19475,127
19476,127
19477,151
19478,179
19479,209
19480,208
19481,214
19482,218
19483,233
19484,226
19485,269
19486,262
19487,243
19488,248
19489,283
19490,247
19491,216
19492,193
19493,166
19494,142
19495,123
19496,140
19497,103
19498,121
19499,111
19500,89
19501,93
19502,66
19503,59
19504,81
19505,78
19506,78
19507,102
19508,136
19509,135
19510,159
19511,174
19512,183
19513,160
19514,168
19515,169
19516,154
19517,148
19518,123
19519,123
19520,118
19521,129
19522,136
19523,153
19524,144
19525,160
19526,169
19527,182
19528,193
19529,233
19530,260
19531,248
19532,217
19533,227
19534,198
19535,182
19536,132
19537,136
19538,94
19539,96
19540,110
19541,85
19542,94
19543,86
19544,81
19545,82
19546,80
19547,72
19548,85
19549,97
19550,87
19551,104
19552,79
19553,76
19554,77
19555,59
19556,68
19557,70
19558,82
19559,91
19560,84
19561,68
19562,77
19563,73
19564,65
19565,66
19566,86
19567,96
19568,56
19569,76
19570,77
19571,64
19572,74
19573,63
19574,76
19575,90
19576,105
19577,77
19578,88
19579,101
19580,111
19581,87
19582,100
19583,101
19584,118
19585,121
19586,171
19587,195
19588,264
19589,291
19590,257
19591,310
19592,318
19593,326
19594,366
19595,389
19596,379
19597,354
19598,352
19599,340
19600,275
19601,278
19602,296
19603,305
19604,295
19605,316
19606,305
19607,287
19608,244
19609,255
19610,220
19611,225
19612,276
19613,253
19614,253
19615,299
19616,297
19617,311
19618,339
19619,307
19620,314
19621,309
19622,271
19623,310
19624,269
19625,228
19626,198
19627,192
19628,170
19629,156
19630,123
19631,117
19632,106
19633,117
19634,139
19635,162
19636,157
19637,136
19638,125
19639,144
19640,131
19641,161
19642,154
19643,152
19644,169
19645,179
19646,198
19647,156
19648,152
19649,180
19650,174
19651,157
19652,175
19653,139
19654,141
19655,136
19656,114
19657,116
19658,114
19659,109
19660,76
19661,78
19662,113
19663,75
19664,71
19665,87
19666,66
19667,80
19668,65
19669,57
19670,56
19671,56
19672,52
19673,66
19674,64
19675,78
19676,77
19677,104
19678,84
19679,71
19680,70
19681,86
19682,79
19683,73
19684,90
19685,87
19686,114
19687,105
19688,105
19689,128
19690,127
19691,142
19692,143
19693,144
19694,112
19695,127
19696,131
19697,140
19698,115
19699,119
19700,115
19701,102
19702,99
19703,82
19704,66
19705,71
19706,71
19707,59
19708,84
19709,73
19710,68
19711,51
19712,81
19713,54
19714,42
19715,61
19716,47
19717,46
19718,53
19719,46
19720,40
19721,48
19722,56
19723,57
19724,61
19725,56
19726,56
19727,52
19728,73
19729,47
19730,52
19731,51
19732,65
19733,73
19734,74
19735,64
19736,72
19737,62
19738,54
19739,64
19740,89
19741,79
19742,88
19743,86
19744,78
19745,93
19746,99
19747,109
19748,104
19749,133
19750,136
19751,134
19752,162
19753,218
19754,211
19755,201
19756,197
19757,190
19758,188
19759,167
19760,194
19761,236
19762,233
19763,257
19764,339
19765,385
19766,331
19767,395
19768,403
19769,492
19770,487
19771,499
19772,504
19773,464
19774,503
19775,520
19776,567
19777,510
19778,545
19779,500
19780,493
19781,489
19782,437
19783,423
19784,361
19785,343
19786,323
19787,301
19788,301
19789,302
19790,246
19791,226
19792,203
19793,211
19794,171
19795,152
19796,150
19797,125
19798,106
19799,106
19800,95
19801,105
19802,102
19803,95
19804,87
19805,78
19806,124
19807,115
19808,127
19809,132
19810,117
19811,130
19812,108
19813,120
19814,108
19815,104
19816,88
19817,91
19818,88
19819,75
19820,59
19821,80
