interval,spikes
14851,86
14852,86
14853,90
14854,82
14855,86
14856,109
14857,93
14858,106
14859,84
14860,72
14861,83
14862,74
14863,59
14864,81
14865,87
14866,69
14867,91
14868,71
14869,86
14870,102
14871,106
14872,141
14873,115
14874,136
14875,159
14876,170
14877,147
14878,165
14879,158
14880,139
14881,142
14882,124
14883,126
14884,118
14885,109
14886,100
14887,92
14888,75
14889,78
14890,62
14891,68
14892,66
14893,41
14894,51
14895,53
14896,48
14897,44
14898,48
14899,44
14900,54
14901,44
14902,47
14903,47
14904,33
14905,37
14906,50
14907,37
14908,40
14909,38
14910,32
14911,30
14912,35
14913,30
14914,33
14915,30
14916,36
14917,35
14918,28
14919,32
14920,43
14921,41
14922,42
14923,44
14924,32
14925,34
14926,53
14927,61
14928,52
14929,56
14930,56
14931,62
14932,58
14933,70
14934,49
14935,56
14936,31
14937,42
14938,42
14939,50
14940,29
14941,29
14942,29
14943,32
14944,28
14945,31
14946,31
14947,30
14948,29
14949,47
14950,45
14951,37
14952,46
14953,40
14954,59
14955,45
14956,74
14957,92
14958,99
14959,107
14960,90
14961,112
14962,73
14963,88
14964,77
14965,56
14966,51
14967,44
14968,66
14969,47
14970,59
14971,45
14972,44
14973,57
14974,60
14975,47
14976,60
14977,70
14978,75
14979,74
14980,80
14981,79
14982,83
14983,92
14984,95
14985,96
14986,102
14987,84
14988,94
14989,67
14990,65
14991,59
14992,61
14993,52
14994,47
14995,55
14996,38
14997,36
14998,36
14999,34
15000,30
15001,768
15002,95
15003,122
15004,145
15005,204
15006,245
15007,247
15008,286
15009,306
15010,301
15011,290
15012,301
15013,248
15014,282
15015,268
15016,246
15017,202
15018,206
15019,189
15020,202
15021,211
15022,186
15023,166
15024,194
15025,169
15026,152
15027,184
15028,240
15029,189
15030,213
15031,183
15032,139
15033,171
15034,151
15035,155
15036,156
15037,140
15038,178
15039,141
15040,155
15041,189
15042,195
15043,221
15044,233
15045,197
15046,212
15047,192
15048,193
15049,196
15050,198
15051,214
15052,152
15053,147
15054,129
15055,116
15056,107
15057,117
15058,113
15059,106
15060,113
15061,94
15062,105
15063,105
15064,110
15065,102
15066,112
15067,110
15068,103
15069,99
15070,91
15071,85
15072,89
15073,97
15074,103
15075,82
15076,76
15077,92
15078,62
15079,70
15080,66
15081,65
15082,57
15083,53
15084,55
15085,43
15086,49
15087,52
15088,49
15089,41
15090,48
15091,50
15092,61
15093,57
15094,63
15095,61
15096,61
15097,56
15098,72
15099,70
15100,67
15101,65
15102,83
15103,82
15104,106
15105,107
15106,120
15107,131
15108,135
15109,155
15110,164
15111,194
15112,199
15113,190
15114,184
15115,129
15116,154
15117,134
15118,129
15119,115
15120,115
15121,112
15122,110
15123,114
15124,104
15125,107
15126,127
15127,98
15128,111
15129,89
15130,91
15131,89
15132,87
15133,70
15134,80
15135,93
15136,89
15137,80
15138,81
15139,89
15140,81
15141,90
15142,68
15143,47
15144,51
15145,55
15146,36
15147,52
15148,50
15149,47
15150,40
15151,35
15152,27
15153,32
15154,35
15155,33
15156,39
15157,25
15158,34
15159,36
15160,34
15161,24
15162,27
15163,31
15164,27
15165,36
15166,33
15167,37
15168,40
15169,35
15170,40
15171,35
15172,22
15173,33
15174,30
15175,39
15176,33
15177,35
15178,37
15179,36
15180,32
15181,41
15182,45
15183,43
15184,51
15185,60
15186,69
15187,103
15188,96
15189,121
15190,108
15191,123
15192,95
15193,100
15194,97
15195,117
15196,108
15197,110
15198,126
15199,155
15200,133
15201,121
15202,147
15203,151
15204,129
15205,131
15206,137
15207,134
15208,177
15209,194
15210,206
15211,222
15212,216
15213,205
15214,204
15215,204
15216,189
15217,206
15218,214
15219,203
15220,198
15221,205
15222,222
15223,208
15224,217
15225,239
15226,217
15227,208
15228,199
15229,168
15230,144
15231,130
15232,139
15233,168
15234,158
15235,186
15236,146
15237,173
15238,158
15239,190
15240,219
15241,269
15242,307
15243,269
15244,301
15245,274
15246,256
15247,257
15248,227
15249,203
15250,188
15251,160
15252,153
15253,134
15254,128
15255,129
15256,131
15257,135
15258,126
15259,114
15260,96
15261,80
15262,71
15263,82
15264,80
15265,80
15266,70
15267,65
15268,62
15269,69
15270,74
15271,84
15272,71
15273,102
15274,94
15275,108
15276,111
15277,129
15278,130
15279,178
15280,169
15281,192
15282,202
15283,215
15284,221
15285,207
15286,248
15287,265
15288,270
15289,243
15290,223
15291,203
15292,227
15293,199
15294,190
15295,221
15296,207
15297,183
15298,168
15299,191
15300,179
15301,168
15302,173
15303,173
15304,187
15305,182
15306,189
15307,183
15308,197
15309,172
15310,117
15311,160
15312,142
15313,162
15314,159
15315,149
15316,150
15317,150
15318,130
15319,144
15320,123
15321,130
15322,87
15323,119
15324,110
15325,107
15326,98
15327,100
15328,97
15329,92
15330,73
15331,75
15332,83
15333,78
15334,83
15335,85
15336,95
15337,82
15338,88
15339,95
15340,140
15341,103
15342,96
15343,113
15344,100
15345,108
15346,94
15347,107
15348,107
15349,106
15350,121
15351,126
15352,102
15353,137
15354,112
15355,110
15356,94
15357,96
15358,103
15359,121
15360,98
15361,107
15362,104
15363,95
15364,98
15365,87
15366,80
15367,84
15368,92
15369,113
15370,113
15371,125
15372,123
15373,112
15374,129
15375,124
15376,125
15377,107
15378,91
15379,107
15380,94
15381,82
15382,97
15383,109
15384,119
15385,104
15386,104
15387,85
15388,107
15389,91
15390,85
15391,68
15392,60
15393,70
15394,68
15395,51
15396,52
15397,55
15398,56
15399,50
15400,79
15401,87
15402,82
15403,92
15404,108
15405,108
15406,130
15407,108
15408,108
15409,100
15410,84
15411,97
15412,89
15413,106
15414,107
15415,126
15416,117
15417,148
15418,151
15419,132
15420,177
15421,165
15422,188
15423,144
15424,158
15425,140
15426,122
15427,113
15428,109
15429,115
15430,103
15431,91
15432,74
15433,84
15434,89
15435,97
15436,98
15437,124
15438,135
15439,118
15440,108
15441,118
15442,116
15443,114
15444,130
15445,155
15446,155
15447,158
15448,188
15449,189
15450,240
15451,220
15452,219
15453,197
15454,224
15455,216
15456,212
15457,181
15458,195
15459,220
15460,269
15461,288
15462,282
15463,266
15464,230
15465,226
15466,185
15467,212
15468,230
15469,169
15470,169
15471,172
15472,152
15473,128
15474,125
15475,117
15476,125
15477,154
15478,178
15479,144
15480,143
15481,155
15482,132
15483,130
15484,93
15485,100
15486,102
15487,79
15488,72
15489,56
15490,60
15491,54
15492,61
15493,40
15494,43
15495,56
15496,51
15497,49
15498,57
15499,57
15500,56
15501,62
15502,61
15503,53
15504,45
15505,49
15506,51
15507,57
15508,67
15509,56
15510,43
15511,55
15512,61
15513,40
15514,32
15515,38
15516,44
15517,42
15518,43
15519,56
15520,52
15521,53
15522,68
15523,53
15524,54
15525,68
15526,67
15527,65
15528,80
15529,69
15530,62
15531,71
15532,76
15533,48
15534,50
15535,75
15536,59
15537,84
15538,73
15539,79
15540,80
15541,76
15542,59
15543,74
15544,82
15545,84
15546,70
15547,74
15548,58
15549,50
15550,104
15551,101
15552,111
15553,134
15554,133
15555,153
15556,154
15557,166
15558,176
15559,180
15560,219
15561,216
15562,235
15563,274
15564,331
15565,425
15566,473
15567,521
15568,538
15569,549
15570,547
15571,554
15572,613
15573,583
15574,631
15575,633
15576,674
15577,622
15578,574
15579,516
15580,517
15581,528
15582,401
15583,328
15584,317
15585,248
15586,249
15587,203
15588,201
15589,210
15590,190
15591,171
15592,162
15593,153
15594,112
15595,105
15596,90
15597,123
15598,132
15599,122
15600,151
15601,116
15602,88
15603,92
15604,93
15605,103
15606,119
15607,100
15608,85
15609,110
15610,113
15611,133
15612,100
15613,109
15614,108
15615,87
15616,74
15617,81
15618,74
15619,71
15620,104
15621,132
15622,137
15623,138
15624,126
15625,129
15626,121
15627,102
15628,111
15629,84
15630,89
15631,99
15632,121
15633,90
15634,71
15635,96
15636,78
15637,81
15638,65
15639,79
15640,63
15641,65
15642,73
15643,62
15644,56
15645,58
15646,41
15647,57
15648,44
15649,55
15650,46
15651,51
15652,35
15653,54
15654,47
15655,40
15656,60
15657,43
15658,45
15659,43
15660,50
15661,41
15662,40
15663,45
15664,49
15665,41
15666,41
15667,66
15668,59
15669,57
15670,52
15671,57
15672,48
15673,56
15674,61
15675,49
15676,62
15677,59
15678,71
15679,68
15680,69
15681,71
15682,71
15683,68
15684,75
15685,70
15686,76
15687,86
15688,126
15689,105
15690,95
15691,104
15692,105
15693,109
15694,123
15695,106
15696,116
15697,108
15698,98
15699,73
15700,67
15701,62
15702,69
15703,66
15704,62
15705,62
15706,61
15707,66
15708,65
15709,68
15710,67
15711,66
15712,73
15713,80
15714,99
15715,94
15716,99
15717,104
15718,127
15719,102
15720,123
15721,140
15722,171
15723,155
15724,220
15725,223
15726,258
15727,262
15728,253
15729,258
15730,238
15731,207
15732,213
15733,167
15734,182
15735,160
15736,134
15737,117
15738,107
15739,99
15740,91
15741,81
15742,83
15743,68
15744,63
15745,50
15746,56
15747,67
15748,50
15749,37
15750,46
15751,29
15752,32
15753,24
15754,42
15755,22
15756,40
15757,38
15758,44
15759,53
15760,51
15761,59
15762,75
15763,71
15764,67
15765,91
15766,77
15767,98
15768,87
15769,66
15770,85
15771,73
15772,59
15773,50
15774,57
15775,55
15776,54
15777,36
15778,49
15779,68
15780,52
15781,67
15782,59
15783,68
15784,61
15785,72
15786,89
15787,63
15788,79
15789,93
15790,85
15791,101
15792,96
15793,81
15794,80
15795,74
15796,81
15797,100
15798,117
15799,140
15800,192
15801,193
15802,183
15803,214
15804,180
15805,172
15806,171
15807,147
15808,130
15809,103
15810,98
15811,89
15812,56
15813,65
15814,71
15815,65
15816,54
15817,59
15818,75
15819,71
15820,72
15821,66
15822,74
15823,54
15824,69
15825,70
15826,74
15827,64
15828,53
15829,64
15830,60
15831,50
15832,69
15833,69
15834,56
15835,61
15836,64
15837,61
15838,77
15839,65
15840,71
15841,87
15842,83
15843,100
15844,104
15845,118
15846,109
15847,127
15848,132
15849,92
15850,97
15851,80
15852,80
15853,63
15854,57
15855,46
15856,37
15857,46
15858,43
15859,54
15860,55
15861,64
15862,50
15863,55
15864,53
15865,48
15866,29
15867,51
15868,52
15869,55
15870,54
15871,67
15872,58
15873,50
15874,51
15875,71
15876,87
15877,80
15878,88
15879,80
15880,71
15881,73
15882,76
15883,85
15884,63
15885,76
15886,55
15887,68
15888,66
15889,62
15890,86
15891,60
15892,77
15893,78
15894,83
15895,102
15896,107
15897,102
15898,81
15899,96
15900,115
15901,129
15902,97
15903,109
15904,103
15905,62
15906,75
15907,77
15908,73
15909,72
15910,64
15911,64
15912,68
15913,61
15914,53
15915,63
15916,72
15917,83
15918,80
15919,79
15920,103
15921,139
15922,152
15923,139
15924,157
15925,145
15926,127
15927,114
15928,115
15929,105
15930,83
15931,79
15932,82
15933,77
15934,84
15935,67
15936,85
15937,78
15938,86
15939,73
15940,62
15941,70
15942,73
15943,61
15944,55
15945,65
15946,51
15947,54
15948,45
15949,45
15950,39
15951,42
15952,41
15953,54
15954,49
15955,49
15956,41
15957,41
15958,38
15959,43
15960,37
15961,37
15962,40
15963,47
15964,40
15965,64
15966,59
15967,66
15968,47
15969,76
15970,56
15971,76
15972,74
15973,77
15974,83
15975,69
15976,73
15977,56
15978,69
15979,79
15980,78
15981,86
15982,74
15983,68
15984,76
15985,87
15986,82
15987,90
15988,89
15989,83
15990,86
15991,79
15992,65
15993,75
15994,86
15995,61
15996,55
15997,62
15998,71
15999,71
16000,61
16001,77
16002,67
16003,77
16004,69
16005,77
16006,65
16007,60
16008,67
16009,67
16010,62
16011,68
16012,52
16013,56
16014,53
16015,54
16016,64
16017,62
16018,68
16019,62
16020,72
16021,74
16022,42
16023,63
16024,48
16025,58
16026,58
16027,53
16028,59
16029,65
16030,50
16031,61
16032,59
16033,60
16034,57
16035,88
16036,65
16037,53
16038,61
16039,88
16040,85
16041,88
16042,94
16043,103
16044,122
16045,127
16046,119
16047,130
16048,112
16049,151
16050,142
16051,142
16052,148
16053,148
16054,147
16055,156
16056,153
16057,149
16058,136
16059,167
16060,191
16061,187
16062,197
16063,197
16064,180
16065,136
16066,163
16067,178
16068,197
16069,182
16070,203
16071,180
16072,162
16073,161
16074,117
16075,116
16076,110
16077,96
16078,97
16079,92
16080,79
16081,87
16082,64
16083,61
16084,81
16085,85
16086,88
16087,86
16088,58
16089,58
16090,53
16091,32
16092,65
16093,48
16094,53
16095,40
16096,49
16097,51
16098,42
16099,66
16100,67
16101,77
16102,73
16103,78
16104,95
16105,75
16106,61
16107,68
16108,104
16109,91
16110,77
16111,102
16112,90
16113,111
16114,102
16115,110
16116,122
16117,118
16118,110
16119,133
16120,144
16121,129
16122,108
16123,123
16124,110
16125,130
16126,102
16127,122
16128,104
16129,101
16130,102
16131,88
16132,98
16133,84
16134,95
16135,71
16136,71
16137,70
16138,69
16139,52
16140,70
16141,57
16142,65
16143,66
16144,40
16145,50
16146,76
16147,76
16148,73
16149,73
16150,71
16151,94
16152,75
16153,87
16154,99
16155,97
16156,104
16157,88
16158,99
16159,69
16160,76
16161,42
16162,52
16163,35
16164,46
16165,37
16166,43
16167,41
16168,35
16169,27
16170,37
16171,21
16172,23
16173,37
16174,31
16175,28
16176,53
16177,40
16178,56
16179,65
16180,42
16181,46
16182,48
16183,48
16184,53
16185,64
16186,71
16187,79
16188,63
16189,70
16190,71
16191,85
16192,76
16193,73
16194,82
16195,85
16196,89
16197,88
16198,68
16199,90
16200,87
16201,86
16202,89
16203,82
16204,94
16205,75
16206,82
16207,83
16208,47
16209,70
16210,65
16211,72
16212,72
16213,82
16214,77
16215,97
16216,90
16217,88
16218,114
16219,87
16220,80
16221,77
16222,100
16223,101
16224,103
16225,99
16226,92
16227,113
16228,116
16229,130
16230,136
16231,157
16232,137
16233,149
16234,212
16235,188
16236,221
16237,235
16238,228
16239,243
16240,230
16241,235
16242,234
16243,237
16244,291
16245,306
16246,302
16247,303
16248,335
16249,310
16250,330
16251,354
16252,351
16253,339
16254,318
16255,267
16256,298
16257,269
16258,255
16259,292
16260,271
16261,252
16262,261
16263,299
16264,272
16265,286
16266,271
16267,285
16268,272
16269,209
16270,209
16271,181
16272,165
16273,135
16274,137
16275,109
16276,138
16277,123
16278,128
16279,178
16280,221
16281,205
16282,249
16283,272
16284,295
16285,345
16286,338
16287,316
16288,356
16289,427
16290,521
16291,582
16292,563
16293,536
16294,491
16295,411
16296,401
16297,380
16298,420
16299,426
16300,363
16301,393
16302,378
16303,327
16304,276
16305,223
16306,193
16307,210
16308,185
16309,228
16310,237
16311,255
16312,210
16313,269
16314,211
16315,214
16316,170
16317,157
16318,122
16319,133
16320,108
16321,125
16322,103
16323,90
16324,80
16325,82
16326,71
16327,63
16328,55
16329,60
16330,85
16331,73
16332,124
16333,158
16334,175
16335,216
16336,274
16337,252
16338,271
16339,281
16340,254
16341,259
16342,192
16343,216
16344,188
16345,183
16346,164
16347,161
16348,148
16349,141
16350,148
16351,162
16352,168
16353,125
16354,122
16355,153
16356,176
16357,168
16358,166
16359,255
16360,240
16361,257
16362,251
16363,225
16364,219
16365,220
16366,205
16367,242
16368,256
16369,275
16370,367
16371,390
16372,387
16373,424
16374,412
16375,338
16376,359
16377,305
16378,267
16379,254
16380,226
16381,182
16382,158
16383,133
16384,142
16385,105
16386,96
16387,92
16388,74
16389,59
16390,66
16391,57
16392,67
16393,75
16394,77
16395,48
16396,50
16397,52
16398,61
16399,51
16400,53
16401,34
16402,33
16403,37
16404,34
16405,33
16406,40
16407,29
16408,31
16409,32
16410,34
16411,39
16412,45
16413,46
16414,50
16415,56
16416,47
16417,42
16418,28
16419,42
16420,36
16421,47
16422,46
16423,30
16424,34
16425,40
16426,53
16427,59
16428,63
16429,65
16430,69
16431,51
16432,56
16433,61
16434,97
16435,89
16436,107
16437,94
16438,111
16439,103
16440,80
16441,70
16442,74
16443,71
16444,68
16445,58
16446,57
16447,62
16448,65
16449,58
16450,47
16451,65
16452,52
16453,45
16454,41
16455,62
16456,63
16457,96
16458,67
16459,79
16460,95
16461,121
16462,119
16463,138
16464,156
16465,157
16466,129
16467,173
16468,186
16469,171
16470,171
16471,166
16472,170
16473,217
16474,241
16475,279
16476,287
16477,294
16478,280
16479,289
16480,318
16481,331
16482,280
16483,240
16484,265
16485,270
16486,319
16487,348
16488,427
16489,435
16490,479
16491,489
16492,482
16493,470
16494,443
16495,437
16496,418
16497,382
16498,422
16499,350
16500,333
16501,332
16502,258
16503,195
16504,185
16505,152
16506,123
16507,120
16508,104
16509,108
16510,130
16511,118
16512,112
16513,83
16514,97
16515,105
16516,129
16517,109
16518,100
16519,93
16520,85
16521,90
16522,71
16523,63
16524,56
16525,74
16526,74
16527,82
16528,77
16529,55
16530,61
16531,61
16532,48
16533,63
16534,59
16535,47
16536,75
16537,53
16538,76
16539,66
16540,78
16541,66
16542,69
16543,65
16544,62
16545,72
16546,60
16547,52
16548,47
16549,48
16550,56
16551,52
16552,57
16553,72
16554,62
16555,62
16556,69
16557,55
16558,56
16559,50
16560,42
16561,46
16562,54
16563,44
16564,56
16565,59
16566,51
16567,42
16568,49
16569,52
16570,64
16571,60
16572,52
16573,53
16574,64
16575,54
16576,65
16577,69
16578,87
16579,74
16580,109
16581,104
16582,83
16583,92
16584,113
16585,107
16586,106
16587,91
16588,98
16589,94
16590,115
16591,125
16592,132
16593,146
16594,169
16595,213
16596,236
16597,216
16598,220
16599,239
16600,212
16601,195
16602,195
16603,201
16604,218
16605,200
16606,217
16607,196
16608,213
16609,238
16610,237
16611,248
16612,234
16613,251
16614,186
16615,197
16616,183
16617,152
16618,147
16619,147
16620,125
16621,129
16622,145
16623,160
16624,128
16625,128
16626,117
16627,97
16628,104
16629,86
16630,105
16631,127
16632,135
16633,125
16634,99
16635,101
16636,90
16637,84
16638,83
16639,81
16640,67
16641,85
16642,102
16643,105
16644,94
16645,64
16646,81
16647,57
16648,59
16649,59
16650,63
16651,45
16652,48
16653,46
16654,42
16655,29
16656,43
16657,45
16658,48
16659,56
16660,45
16661,47
16662,58
16663,53
16664,51
16665,53
16666,48
16667,59
16668,48
16669,58
16670,64
16671,50
16672,45
16673,64
16674,43
16675,51
16676,58
16677,55
16678,51
16679,57
16680,56
16681,45
16682,44
16683,37
16684,50
16685,27
16686,41
16687,35
16688,33
16689,32
16690,29
16691,39
16692,36
16693,47
16694,47
16695,50
16696,42
16697,56
16698,37
16699,43
16700,42
16701,51
16702,41
16703,46
16704,38
16705,53
16706,51
16707,58
16708,76
16709,93
16710,79
16711,80
16712,82
16713,83
16714,87
16715,57
16716,77
16717,67
16718,94
16719,97
16720,108
16721,109
16722,96
16723,112
16724,98
16725,107
16726,90
16727,78
16728,88
16729,82
16730,88
16731,73
16732,83
16733,88
16734,65
16735,105
16736,84
16737,100
16738,117
16739,103
16740,137
16741,146
16742,134
16743,130
16744,145
16745,138
16746,174
16747,172
16748,174
16749,169
16750,215
16751,225
16752,215
16753,179
16754,199
16755,175
16756,182
16757,217
16758,209
16759,163
16760,187
16761,169
16762,173
16763,132
16764,136
16765,120
16766,120
16767,137
16768,122
16769,130
16770,125
16771,122
16772,129
16773,126
16774,132
16775,143
16776,131
16777,132
16778,142
16779,147
16780,136
16781,111
16782,105
16783,142
16784,140
16785,136
16786,131
16787,116
16788,135
16789,131
16790,120
16791,155
16792,116
16793,161
16794,146
16795,141
16796,158
16797,174
16798,172
16799,148
16800,143
16801,152
16802,153
16803,133
16804,145
16805,171
16806,152
16807,185
16808,180
16809,161
16810,134
16811,106
16812,140
16813,113
16814,111
16815,113
16816,135
16817,130
16818,138
16819,162
16820,164
16821,147
16822,141
16823,154
16824,128
16825,135
16826,122
16827,127
16828,117
16829,126
16830,130
16831,107
16832,117
16833,118
16834,145
16835,176
16836,186
16837,196
16838,202
16839,213
16840,201
16841,231
16842,206
16843,172
16844,170
16845,148
16846,162
16847,178
16848,189
16849,209
16850,168
16851,195
16852,228
16853,239
16854,263
16855,351
16856,409
16857,431
16858,522
16859,455
16860,525
16861,525
16862,552
16863,638
16864,702
16865,745
16866,777
16867,743
16868,713
16869,669
16870,628
16871,661
16872,723
16873,674
16874,635
16875,592
16876,494
16877,478
16878,417
16879,449
16880,409
16881,353
16882,335
16883,328
16884,337
16885,381
16886,343
16887,298
16888,261
16889,208
16890,179
16891,210
16892,158
16893,182
16894,224
16895,320
16896,343
16897,386
16898,444
16899,420
16900,440
16901,485
16902,483
16903,463
16904,572
16905,564
16906,532
16907,520
16908,448
16909,425
16910,364
16911,333
16912,292
16913,282
16914,250
16915,246
16916,232
16917,258
16918,261
16919,252
16920,261
16921,261
16922,203
16923,177
16924,151
16925,151
16926,135
16927,115
16928,127
16929,108
16930,87
16931,88
16932,87
16933,82
16934,65
16935,62
16936,66
16937,44
16938,76
16939,51
16940,80
16941,72
16942,69
16943,80
16944,61
16945,82
16946,98
16947,116
16948,111
16949,134
16950,148
16951,157
16952,97
16953,115
16954,112
16955,120
16956,120
16957,131
16958,130
16959,106
16960,119
16961,110
16962,98
16963,105
16964,110
16965,128
16966,102
16967,96
16968,131
16969,105
16970,95
16971,103
16972,130
16973,124
16974,126
16975,134
16976,129
16977,112
16978,108
16979,107
16980,99
16981,107
16982,87
16983,91
16984,96
16985,85
16986,79
16987,81
16988,58
16989,78
16990,62
16991,49
16992,51
16993,36
16994,39
16995,39
16996,33
16997,35
16998,45
16999,29
17000,29
17001,31
17002,37
17003,43
17004,35
17005,36
17006,40
17007,42
17008,43
17009,34
17010,28
17011,35
17012,37
17013,36
17014,58
17015,32
17016,52
17017,47
17018,54
17019,45
17020,50
17021,57
17022,46
17023,63
17024,55
17025,79
17026,63
17027,68
17028,64
17029,63
17030,67
17031,57
17032,68
17033,66
17034,85
17035,117
17036,98
17037,112
17038,123
17039,132
17040,148
17041,161
17042,170
17043,192
17044,227
17045,234
17046,261
17047,266
17048,248
17049,258
17050,251
17051,226
17052,250
17053,243
17054,217
17055,186
17056,175
17057,160
17058,199
17059,168
17060,174
17061,187
17062,156
17063,132
17064,108
17065,101
17066,91
17067,124
17068,93
17069,73
17070,80
17071,93
17072,80
17073,105
17074,82
17075,129
17076,113
17077,120
17078,134
17079,140
17080,148
17081,132
17082,150
17083,179
17084,169
17085,168
17086,157
17087,184
17088,183
17089,177
17090,200
17091,203
17092,229
17093,185
17094,168
17095,158
17096,153
17097,125
17098,134
17099,150
17100,109
17101,94
17102,95
17103,112
17104,81
17105,84
17106,72
17107,73
17108,68
17109,63
17110,66
17111,74
17112,80
17113,67
17114,80
17115,69
17116,77
17117,47
17118,70
17119,46
17120,68
17121,74
17122,61
17123,45
17124,68
17125,58
17126,74
17127,49
17128,49
17129,75
17130,69
17131,109
17132,122
17133,143
17134,150
17135,204
17136,183
17137,189
17138,196
17139,194
17140,209
17141,224
17142,238
17143,237
17144,244
17145,225
17146,243
17147,232
17148,172
17149,206
17150,203
17151,209
17152,259
17153,244
17154,231
17155,209
17156,189
17157,203
17158,161
17159,170
17160,180
17161,195
17162,172
17163,128
17164,143
17165,150
17166,156
17167,151
17168,147
17169,134
17170,116
17171,108
17172,112
17173,101
17174,108
17175,99
17176,113
17177,101
17178,120
17179,147
17180,148
17181,234
17182,212
17183,200
17184,188
17185,186
17186,194
17187,192
17188,165
17189,158
17190,172
17191,163
17192,150
17193,161
17194,192
17195,203
17196,240
17197,230
17198,258
17199,269
17200,281
17201,266
17202,265
17203,262
17204,280
17205,245
17206,255
17207,233
17208,233
17209,203
17210,171
17211,169
17212,170
17213,128
17214,119
17215,99
17216,141
17217,117
17218,130
17219,111
17220,89
17221,100
17222,92
17223,94
17224,86
17225,91
17226,84
17227,93
17228,94
17229,128
17230,121
17231,158
17232,133
17233,152
17234,140
17235,152
17236,128
17237,105
17238,98
17239,82
17240,80
17241,84
17242,86
17243,80
17244,80
17245,63
17246,68
17247,70
17248,52
17249,62
17250,50
17251,47
17252,54
17253,62
17254,56
17255,70
17256,53
17257,68
17258,56
17259,70
17260,95
17261,93
17262,107
17263,143
17264,138
17265,128
17266,120
17267,143
17268,116
17269,153
17270,144
17271,156
17272,181
17273,179
17274,169
17275,180
17276,172
17277,187
17278,160
17279,172
17280,158
17281,127
17282,138
17283,127
17284,122
17285,101
17286,114
17287,100
17288,106
17289,94
17290,82
17291,83
17292,67
17293,81
17294,66
17295,103
17296,95
17297,89
17298,80
17299,98
17300,120
17301,114
17302,101
17303,130
17304,118
17305,95
17306,112
17307,136
17308,107
17309,136
17310,90
17311,133
17312,119
17313,97
17314,134
17315,142
17316,135
17317,116
17318,139
17319,162
17320,177
17321,142
17322,152
17323,170
17324,145
17325,188
17326,173
17327,179
17328,176
17329,182
17330,227
17331,281
17332,273
17333,292
17334,243
17335,274
17336,301
17337,251
17338,261
17339,280
17340,246
17341,247
17342,234
17343,262
17344,277
17345,288
17346,253
17347,250
17348,271
17349,245
17350,264
17351,250
17352,286
17353,311
17354,342
17355,338
17356,378
17357,471
17358,452
17359,494
17360,462
17361,513
17362,557
17363,572
17364,559
17365,629
17366,595
17367,579
17368,548
17369,542
17370,501
17371,481
17372,431
17373,465
17374,385
17375,374
17376,323
17377,265
17378,254
17379,196
17380,218
17381,176
17382,163
17383,169
17384,210
17385,238
17386,283
17387,297
17388,331
17389,368
17390,375
17391,394
17392,397
17393,427
17394,457
17395,463
17396,522
17397,467
17398,498
17399,582
17400,570
17401,678
17402,693
17403,652
17404,635
17405,544
17406,495
17407,456
17408,404
17409,310
17410,295
17411,221
17412,187
17413,129
17414,123
17415,104
17416,127
17417,121
17418,137
17419,112
17420,100
17421,120
17422,105
17423,113
17424,94
17425,68
17426,97
17427,93
17428,107
17429,98
17430,129
17431,120
17432,127
17433,112
17434,111
17435,115
17436,76
17437,84
17438,88
17439,81
17440,67
17441,57
17442,64
17443,53
17444,47
17445,57
17446,45
17447,62
17448,66
17449,45
17450,41
17451,48
17452,37
17453,41
17454,36
17455,28
17456,41
17457,31
17458,33
17459,29
17460,42
17461,46
17462,55
17463,68
17464,93
17465,86
17466,80
17467,95
17468,115
17469,117
17470,132
17471,133
17472,145
17473,161
17474,161
17475,172
17476,162
17477,162
17478,132
17479,139
17480,109
17481,86
17482,100
17483,91
17484,83
17485,103
17486,72
17487,88
17488,84
17489,103
17490,105
17491,100
17492,101
17493,107
17494,83
17495,104
17496,104
17497,106
17498,115
17499,109
17500,96
17501,86
17502,95
17503,69
17504,61
17505,53
17506,65
17507,54
17508,60
17509,66
17510,65
17511,81
17512,72
17513,87
17514,98
17515,76
17516,91
17517,86
17518,96
17519,106
17520,100
17521,123
17522,124
17523,128
17524,105
17525,99
17526,103
17527,118
17528,102
17529,107
17530,132
17531,111
17532,127
17533,124
17534,137
17535,124
17536,123
17537,128
17538,123
17539,117
17540,165
17541,171
17542,227
17543,244
17544,268
17545,300
17546,340
17547,346
17548,325
17549,352
17550,375
17551,344
17552,347
17553,369
17554,347
17555,327
17556,368
17557,338
17558,363
17559,303
17560,270
17561,231
17562,195
17563,192
17564,136
17565,122
17566,102
17567,113
17568,85
17569,73
17570,59
17571,56
17572,49
17573,56
17574,48
17575,49
17576,39
17577,29
17578,40
17579,39
17580,41
17581,39
17582,34
17583,34
17584,49
17585,46
17586,42
17587,44
17588,32
17589,49
17590,47
17591,52
17592,37
17593,45
17594,49
17595,42
17596,38
17597,48
17598,42
17599,39
17600,38
17601,31
17602,43
17603,32
17604,42
17605,40
17606,45
17607,41
17608,41
17609,33
17610,25
17611,35
17612,46
17613,42
17614,32
17615,41
17616,45
17617,55
17618,54
17619,46
17620,61
17621,74
17622,60
17623,103
17624,104
17625,107
17626,144
17627,164
17628,175
17629,192
17630,145
17631,140
17632,163
17633,163
17634,175
17635,172
17636,177
17637,163
17638,142
17639,147
17640,118
17641,97
17642,81
17643,84
17644,73
17645,81
17646,85
17647,71
17648,87
